date,location,total_cases
1,Afghanistan,7440191.0
1,Albania,10641387.0
1,Algeria,11438206.0
1,Andorra,1402151.0
1,Angola,3872150.0
1,Anguilla,79170.0
1,Antigua and Barbuda,210907.0
1,Argentina,314604568.0
1,Armenia,17722632.0
1,Aruba,1279023.0
1,Australia,96514119.0
1,Austria,80438937.0
1,Azerbaijan,29824153.0
1,Bahamas,1326036.0
1,Bahrain,15578161.0
1,Bangladesh,75594311.0
1,Barbados,1563824.0
1,Belarus,33139108.0
1,Belgium,118049479.0
1,Belize,1929282.0
1,Benin,1023860.0
1,Bermuda,364188.0
1,Bhutan,377845.0
1,Bolivia,33397907.0
1,Bonaire Sint Eustatius and Saba,220200.0
1,Bosnia and Herzegovina,15062732.0
1,Botswana,9229923.0
1,Brazil,1132085698.0
1,British Virgin Islands,187536.0
1,Brunei,1564874.0
1,Bulgaria,37649320.0
1,Burkina Faso,977568.0
1,Burundi,1335863.0
1,Cambodia,4313512.0
1,Cameroon,4812641.0
1,Canada,124846706.0
1,Cape Verde,2267184.0
1,Cayman Islands,502175.0
1,Central African Republic,621841.0
1,Chad,323945.0
1,Chile,100141158.0
1,China,14298078.0
1,Colombia,255144876.0
1,Comoros,323304.0
1,Congo,1035880.0
1,Cook Islands,25618.0
1,Costa Rica,29597408.0
1,Cote d'Ivoire,3552385.0
1,Croatia,37412396.0
1,Cuba,36026997.0
1,Curacao,1306940.0
1,Cyprus,10238330.0
1,Czechia,128686277.0
1,Democratic Republic of Congo,3556906.0
1,Denmark,56481877.0
1,Djibouti,702418.0
1,Dominica,312187.0
1,Dominican Republic,23927225.0
1,Ecuador,30764142.0
1,Egypt,19325840.0
1,El Salvador,6254367.0
1,England,0.0
1,Equatorial Guinea,701421.0
1,Eritrea,369356.0
1,Estonia,12110050.0
1,Eswatini,2787893.0
1,Ethiopia,20067238.0
1,Faeroe Islands,507976.0
1,Falkland Islands,11400.0
1,Fiji,2108066.0
1,Finland,19137992.0
1,France,695864442.0
1,French Polynesia,2316945.0
1,Gabon,1898161.0
1,Gambia,518000.0
1,Georgia,46317963.0
1,Germany,462980345.0
1,Ghana,7227204.0
1,Gibraltar,524018.0
1,Greece,77636799.0
1,Greenland,273772.0
1,Grenada,379459.0
1,Guam,0.0
1,Guatemala,29722888.0
1,Guernsey,0.0
1,Guinea,1675144.0
1,Guinea-Bissau,330966.0
1,Guyana,2069106.0
1,Haiti,1328261.0
1,Honduras,17945869.0
1,Hong Kong,11411998.0
1,Hungary,61775528.0
1,Iceland,2482533.0
1,India,1674169069.0
1,Indonesia,187539828.0
1,Iran,264710903.0
1,Iraq,94750259.0
1,Ireland,44291700.0
1,Isle of Man,760591.0
1,Israel,96223341.0
1,Italy,441958618.0
1,Jamaica,4483770.0
1,Japan,190242415.0
1,Jersey,0.0
1,Jordan,51332674.0
1,Kazakhstan,48881169.0
1,Kenya,14185613.0
1,Kiribati,15660.0
1,Kosovo,8194721.0
1,Kuwait,22094414.0
1,Kyrgyzstan,9307018.0
1,Laos,4717413.0
1,Latvia,15362308.0
1,Lebanon,37918438.0
1,Lesotho,1305306.0
1,Liberia,307142.0
